 ,Title,Director,Cast,genres,original_language,overview,popularity,poster_path,release_date,runtime
1255,Roadrunner: A Film About Anthony Bourdain,Morgan Neville ,Anthony Bourdain,Documentary,en,"An intimate, behind-the-scenes look at how an anonymous chef became a world-renowned cultural icon. This unflinching look at Anthony Bourdain reverberates with his presence, in his own voice and in the way he indelibly impacted the world around him.",7.335,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRwL8gEGO5gTX91zalwWDm52mlLCctmrDE6yQFR9r_A_Sbr031vTnzX5yaXjgzamvqoVjpHyQ,2021,1 hrs 59 min
1263,Val,"Leo Scott, Ting Poo ",Val Kilmer,Documentary,en,"For over 40 years Val Kilmer, one of Hollywood’s most mercurial and/or misunderstood actors has been documenting his own life and craft through film and video. He has amassed thousands of hours of footage, from 16mm home movies made with his brothers, to time spent in iconic roles for blockbuster movies like Top Gun, The Doors, Tombstone, and Batman Forever. This raw, wildly original and unflinching documentary reveals a life lived to extremes and a heart-filled, sometimes hilarious look at what it means to be an artist and a complex man.",10.032,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTTVZypAefqsnfwNznXc2xpsDsVA6S8yNWi9FI5noejUV_GNgR9UARKbsf0AIEjQcLSl7yq,2021,1 hrs 49 min
1264,Ailey,Jamila Wignot ,Jamila Wignot (director),Documentary,en,"Alvin Ailey was a visionary artist who found salvation through dance. Told in his own words and through the creation of a dance inspired by his life, this immersive portrait follows a man who, when confronted by a world that refused to embrace him, determined to build one that would.",1.308,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTAJanLYgD_t4KvG_W8O1RkFECSormlvd7qm9FBPh3JJBcT6pQ2xLjqgyzGlMiuywQnBaCX_Q,2021,1 hrs 34 min
1273,Enemies of the State,Sonia Kennebeck ,Sonia Kennebeck (director),Documentary,en,"From the outside, the DeHart’s were an All-American family. Parents Paul and Leann were U.S. Military members, and son Matt was obsessed with computers from an early age. As a military family, they moved around during Matt’s adolescence, and Matt really grew up online. When Matt’s work with the hacker collective Anonymous rouses the suspicions of the U.S. government, the family is drawn into a bizarre web of secrets and espionage.",3.429,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRhH7cbBWP2eAZ1h_ooWGvjnwdBKNwujkz6Fg&s,2021,1 hrs 43 min
1280,Homeroom,Peter Nicks ,Peter Nicks (director),Documentary,en,"Following the class of 2020 at Oakland High School in a year marked by seismic change, exploring the emotional world of teenagers coming of age against the backdrop of a rapidly changing world.",2.556,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQz3uFwn1CtXUF6QAMeOV1Wm2msm6_etwoZXuwQy5OmrNICWA9uI-Jh96chN8VsBO44iv3y,2021,1 hrs 30 min
1286,Not Going Quietly,Nicholas Bruckman ,Amanda Roddy (screenplay),Documentary,en,"An intimate, inspiring look at activist and loving father Ady Barkan, diagnosed with ALS at age 32 and who, in spite of declining physical abilities, embarks on a nationwide campaign for healthcare reform.",2.716,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ81Fw3ld_SD-qQMGo43J1dfi6cL5C4VTs4IoPNIYeLliawBzBnfGvpH0nicRBA-v1Keiap,2021,1 hrs 36 min
1294,Cryptozoo,Dash Shaw ,"Lake Bell, Michael Cera, Angeliki Papoulia, Zoe Kazan, Peter Stormare, Grace Zabriskie, Louisa Krause, Thomas Jay Ryan, Alex Karpovsky","Animation,Fantasy",en,"Cryptozookeepers try to capture a Baku, a dream-eating hybrid creature of legend, and start wondering if they should display these beasts or keep them hidden and unknown.",6.049,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSRVpx-Rr1S8FNzbLRgnVTPsEUxaj7uZgUKaJMxnqLznqHAlDVeRhqWiEIgo1TdZF0s_ewgZQ,2021,1 hrs 35 min
1319,Show Me the Father,Rick Altizer ,"Sherman Smith, Tony Evans, Steven Kendrick, Alex Kendrick, Deland McCullough, Jim Daly, Eddie George",Documentary,en,"Everyone has a unique father story. Whether positive or painful, it's always personal and can deeply affect the core of our identity and direction of our lives. Providing a fresh perspective on the roles of fathers in today’s society, SHOW ME THE FATHER invites you to think differently about how you view your earthly father, and how you personally relate to God.",3.886,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTCEXg9evkZu0n28K1PT6Pw8uEXYLx4kE5f9-zcNS0WIlXSrfAH,2021,1 hrs 31 min
1341,The Many Saints of Newark,Alan Taylor ,"Alessandro Nivola, Michael Gandolfini, Leslie Odom Jr., Jon Bernthal, Corey Stoll, Billy Magnussen, Michela De Rossi, John Magaro, Ray Liotta, Vera Farmiga",Crime,en,"Young Anthony Soprano is growing up in one of the most tumultuous eras in Newark, N.J., history, becoming a man just as rival gangsters start to rise up and challenge the all-powerful DiMeo crime family. Caught up in the changing times is the uncle he idolizes, Dickie Moltisanti, whose influence over his nephew will help shape the impressionable teenager into the all-powerful mob boss, Tony Soprano.",30.388,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSIPkx4oSRdVqlHK7A4--X4Y596I4IuL_ZOo7shZtEv2Pik-8-I7jM7ar9V7F2nr-1HWHUNjw,2021,2 hrs 0 min
1366,The Harder They Fall,Jeymes Samuel ,"Jonathan Majors, Idris Elba, Zazie Beetz, Regina King, Delroy Lindo, Lakeith Stanfield, RJ Cyler, Danielle Deadwyler, Edi Gathegi, Deon Cole",Western,en,"Gunning for revenge, outlaw Nat Love saddles up with his gang to take down enemy Rufus Buck, a ruthless crime boss who just got sprung from prison.",31.941,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbVDKXTTuXJMvKtH5hRm9_TmuEh3ssVJrhVx_3bq_ry7QRgWAZB8srWDuQD9Ms28-ILkvi,2021,2 hrs 19 min
1415,Rumble,Hamish Grieve ,"Will Arnett, Terry Crews, Geraldine Viswanathan, Fred Melamed, Becky Lynch, Roman Reigns, Ben Schwartz, Jimmy Tatro, Tony Danza","Animation,Family",en,"In a world where monster wrestling is a global sport and monsters are superstar athletes, teenage Winnie seeks to follow in her father’s footsteps by coaching a loveable underdog monster into a champion.",26.407,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRzfIJgm_vcy1PrNwUGXTVOY2fx7qfquVoLstn2naGvgU3OlJJZN91RxV3P6dLxIguugfGfPg,2021,1 hrs 35 min
1422,Sing 2,Garth Jennings ,"Matthew McConaughey, Reese Witherspoon, Scarlett Johansson, Taron Egerton, Tori Kelly, Bobby Cannavale, Nick Kroll, Halsey, Pharrell Williams, Nick Offerman, Letitia Wright, Eric Andre, Chelsea Peretti, Bono","Animation,Family",en,"Buster and his new cast now have their sights set on debuting a new show at the Crystal Tower Theater in glamorous Redshore City. But with no connections, he and his singers must sneak into the Crystal Entertainment offices, run by the ruthless wolf mogul Jimmy Crystal, where the gang pitches the ridiculous idea of casting the lion rock legend Clay Calloway in their show. Buster must embark on a quest to find the now-isolated Clay and persuade him to return to the stage.",196.625,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcThtcNpKKc5W2Z8oevpj6Hq_oH1tqaDJksHKK035C5_lLlh0rSJoXIF09UgV7FiWChNFo3fCw,2021,1 hrs 50 min
1437,Dolittle,Stephen Gaghan ,"Robert Downey Jr., Antonio Banderas, Michael Sheen, Emma Thompson, Rami Malek, John Cena, Kumail Nanjiani, Octavia Spencer, Tom Holland, Craig Robinson, Ralph Fiennes, Selena Gomez, Marion Cotillard","Family,Fantasy,Adventure",en,"After losing his wife seven years earlier, the eccentric Dr. John Dolittle, famed doctor and veterinarian of Queen Victoria’s England, hermits himself away behind the high walls of Dolittle Manor with only his menagerie of exotic animals for company. But when the young queen falls gravely ill, a reluctant Dolittle is forced to set sail on an epic adventure to a mythical island in search of a cure, regaining his wit and courage as he crosses old adversaries and discovers wondrous creatures.",43.419,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7y6WuIbMmlQmWc2cCkpKd6NWS7tcTvYHwQX4QkvciZGa1mcdnbhc763DZ3ywMfuN_MTvC,2020,1 hrs 41 min
1540,Black Is King,"Beyoncé, Emmanuel Adjei, Blitz Bazawule, Ibra Ake, Jenn Nkiru, Jake Nava, Pierre Debusschere, Dikayl Rimmasch ",Beyoncé,Music,en,"This visual album from Beyoncé reimagines the lessons of ""The Lion King"" (2019) for today’s young kings and queens in search of their own crowns.",8.576,https://lumiere-a.akamaihd.net/v1/images/p_disneyplusoriginals_blackisking_poster_rebrand_3a95d39e.jpeg,2020,1 hrs 25 min
1612,Over the Moon,Glen Keane ,"Cathy Ang, Phillipa Soo, Ken Jeong, John Cho, Ruthie Ann Miles, Margaret Cho, Sandra Oh","Animation,Adventure,Family,Fantasy",en,"In this animated musical, a girl builds a rocket ship and blasts off, hoping to meet a mythical moon goddess.",27.893,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSzNbqcaSUw04iM2_Y4lxNpPJgLz7vDwXDYDSup_juLB9P_7YQNvKPFjVX8tE5tg0MKAKY,2020,1 hrs 40 min
1714,Never Grow Old,Ivan Kavanagh ,"Emile Hirsch, Tim Ahern, Déborah François, John Cusack, Danny Webb, Sam Louwyck",Western,en,"An Irish undertaker profits when outlaws take over a peaceful town, but his own family come under threat as the death toll increases dramatically.",12.58,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS5fo_0dk9YLSHWIW-ZtWBoZ7ubAUmZce9KZPQ-y4Z3YbRD-PnQwPHPej5xz4mLjBpXH13FHg,2019,1 hrs 41 min
1747,"Extremely Wicked, Shockingly Evil and Vile",Joe Berlinger ,"Zac Efron, Lily Collins, Kaya Scodelario, John Malkovich, Jeffrey Donovan, Angela Sarafyan, Dylan Baker, Brian Geraghty, Jim Parsons, Haley Joel Osment",Crime,en,"A chronicle of the crimes of Ted Bundy, from the perspective of his longtime girlfriend, Elizabeth Kloepfer, who refused to believe the truth about him for years.",18.664,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-CFopu1BOBIgY9FCizVK4Bfx2fMW6PghGBHw9yFeNWTfZfaFc,2019,1 hrs 51 min
1749,Pokemon Detective Pikachu,Rob Letterman ,"Ryan Reynolds, Justice Smith, Kathryn Newton, Suki Waterhouse, Omar Chaparro, Chris Geere, Ken Watanabe, Bill Nighy","Action,Adventure,Fantasy",en,"In a world where people collect pocket-size monsters (Pokémon) to do battle, a boy comes across an intelligent monster who seeks to be a detective.",58.199,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcT_Oa9jLp3dBESQQxXeYVix3D_84z1g1xbUAu6eL8H17UO3bOCRFKh7lOtUG7lBfSLl3KYX8Q,2019,1 hrs 45 min
1772,Shaft,Tim Story ,"Samuel L. Jackson, Jessie Usher, Richard Roundtree, Alexandra Shipp, Regina Hall, Matt Lauria, Titus Welliver, Method Man","Action,Crime",en,"JJ, aka John Shaft Jr., may be a cyber security expert with a degree from MIT, but to uncover the truth behind his best friend’s untimely death, he needs an education only his dad can provide. Absent throughout JJ’s youth, the legendary locked-and-loaded John Shaft agrees to help his progeny navigate Harlem’s heroin-infested underbelly.",23.307,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQKPKt5W97YZHMRxn4na92e-0OOygA5nNcn1qj81D_ZrMN_tyYQ5j1ksQBUKMou118hAIcc,2019,1 hrs 51 min
1828,Running with the Devil,Jason Cabell ,"Nicolas Cage, Laurence Fishburne",Action,en,A leader of a drug cartel sends his two toughest henchmen to investigate why a shipment was botched.,16.02,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTr76I23U0jL_fzrh-ZwGow3PErlCE1ghcQNyU5tKP5i7Z6KRgHRPuy-wH9uTx1PKJv3rQ0,2019,1 hrs 40 min
1871,The Good Liar,Bill Condon ,"Ian McKellen, Helen Mirren, Russell Tovey, Jim Carter",Crime,en,"Career con man Roy sets his sights on his latest mark: recently widowed Betty, worth millions. And he means to take it all. But as the two draw closer, what should have been another simple swindle takes on the ultimate stakes.",17.305,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTCwFAkHd8YXuwAhNd---XBWvbkiQNxtr9-UZeoVikpL0Z5CXCXu-GbXXVOakPE4FnzeVCx,2019,1 hrs 49 min
1932,Every Day,Michael Sucsy ,"Angourie Rice, Maria Bello, Debby Ryan, Jacob Batalon, Justice Smith, Lucas Jade Zumann","Fantasy,Romance",en,"16-year old Rhiannon falls in love with a mysterious spirit named “A” that inhabits a different body every day. Feeling an unmatched connection, Rhiannon and “A” work each day to find each other, not knowing what the next day will bring.",16.435,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSbcrtiu0tmqPvI3dWx9yn8jKYwiPLRws_iVo-J5G69QEXvAsMsGNKI1keNt1fBY6eNOqwQ,2018,1 hrs 37 min
1946,Tomb Raider,Roar Uthaug ,"Alicia Vikander, Dominic West, Walton Goggins, Daniel Wu, Kristin Scott Thomas, Derek Jacobi, Nick Frost, Hannah John-Kamen","Action,Adventure,Fantasy",en,"Lara Croft, the fiercely independent daughter of a missing adventurer, must push herself beyond her limits when she finds herself on the island where her father disappeared.",35.339,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTqpFX8UcWK1-IjrNfZzoGpgWrDpjQ8q36Ei4eqT8hsDl9D3eiw0BupIGSPK6A31m15EbT0,2018,1 hrs 58 min
2001,Future World,"James Franco, Bruce Thierry Cheung ","James Franco, Suki Waterhouse, Jeffrey Wahlberg, Margarita Levieva, Snoop Dogg, George Lewis Jr., Method Man, Lucy Liu, Milla Jovovich",Science Fiction,en,A young boy searches a future world wasteland for a rumored cure for his dying mother.,13.763,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQ6BvvrEOdEzyUWG0AN30Z3LclZ0Ea1fZwCYy7xoSvZS5qgXI7xNVs795IlY8CO15qbsCzH,2018,1 hrs 28 min
2084,Venom,Ruben Fleischer ,"Tom Hardy, Michelle Williams, Riz Ahmed, Scott Haze, Reid Scott, Jenny Slate","Science Fiction,Action",en,"Investigative journalist Eddie Brock attempts a comeback following a scandal, but accidentally becomes the host of Venom, a violent, super powerful alien symbiote. Soon, he must rely on his newfound powers to protect the world from a shadowy organization looking for a symbiote of their own.",79.399,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRSAV161vHVXamqMrcrD63a116fbv_B3icvCM7XVpK2S2U3vNGKeat6KFnEcyQxH9Zmt8eE,2018,1 hrs 52 min
3072,D-Day,Nikkhil Advani ,"Arjun Rampal, Irrfan Khan, Huma Qureshi, Rishi Kapoor, Shruti Haasan, Nassar, Sandeep Kulkarni, K. K. Raina, Chandan Roy Sanyal, Imran Hasnee, Maryam Zakaria",War,en,"Some people called it a suicide, but for the Rangers of the 2nd Battalion, that's another word for mission. When an elite group of American soldiers are ordered to take out a series of German machine gun nests, they find themselves blindly venturing into hostile territory. Outnumbered and outgunned they must risk life and limb as they cross treacherous terrain, never knowing where the enemy might be hiding.",2.135,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRWXAKFF9iFHkvThhlaGmE_WvHACZD3723KB6HgZacBHocYzss8RyN-VgPz6wNZL6awi18E,2019,1 hrs 25 min
3360,Sardar Ji 2,Rohit Jugraj Chauhan,"Diljit Dosanjh, Monica Gill,
Sonam Bajwa, Sharma,
Samreen Kaur,
Jaswinder Bhalla,
Dev Gill,
Mandy Takhar,
Amritpal Chotu,
Anjana Sukhani,
Monica Gil
Sonam Bajwa
Yashpal Sharma,
Samreen Kau,
Jaswinder Bhalla,
Dev Gil,
Mandy Takhar,
Amritpal Chot,
Anjana Sukhani ","Comedy, Adventure",pu,"Desperate to save his village from financial ruin, a farmer travels overseas in search of greener pastures. However, his life turns upside down after he becomes the target of a criminal nexus.",9.91,https://upload.wikimedia.org/wikipedia/en/6/6f/Sardaarji_2_-_Poster.jpg,2016,2 hrs 25m
3361,Manje Bistre,Baljit Singh Deo,"Gippy Grewal
Sonam Bajwa
Karamjit Anmol
Rana Ranbir
B.N. Sharma
Gurpreet Ghuggi
Jaggi Singh
Sardar Sohi
Sara Gurpal
Hobby Dhaliwal
Rana Jung Bahadur
Dilpreet Dhillon
Harby Sangha
Anita Devgan
Seema Kaushal
Malkeet Rauni,
Harinder Bhullar,
Parkash Gadhu,
Rana Jung Bahadur,
Sara Gurpal, 
Raghveer Boli, 
Kul Sidhu","Comedy, Drama",pu,"While getting prepared for his sister's wedding, a young man attempts to woo a girl whose marriage to another man has already been fixed.",10.5,https://t1.gstatic.com/licensed-image?q=tbn:ANd9GcTPHJxE9jeDg9TDe2AHOri4NCIpwCQHL1FfILseE_AFJAkMn1Hp8T4De-uO9ePDpswFE5EW4H3RUBXVL19i,2017,2h 17 m
3362,Sajjan Singh Rangroot,Pankaj Batra,"Diljit Dosanjh,
Yograj Singh, Zorawar Singh,
Darren Tassell Sgt. Mark Campbell,
Sunanda Sharma,
Jagjeet Sandhu,
Dheeraj Kumar,
Gunjyot Singh,
Jarnail Singh,
Mahabir Bhullar,
Ravi Singh, George Smith,
Caroline Wilde
Jaswant Daman","War, Action",pu,"A Sikh serving in the British Indian Army is deputed to Europe to fight in World War I.
This film is based on Sikh regiments that went to the front lines during WWI. Sajjan Singh, a polo aficionado, was a British Indian Army officer and Maharaja of Ratlam State, ruling from 1893-1947. He served on the Western Front during WWI.",20.2,https://play-lh.googleusercontent.com/proxy/DDXxFJ7NUG-A3GM89dXXc-gz1s65w6XlOPnGeIDEJL0ZgyulJ9UwSTdukV_VFk0b2QLJg08mVye6DXQGwGPgW9A_kqh75E1KRaBguqkc_5tFSCNw_2ze_FTQHRZ3wtvKf45bCGHqXLndkz666cnsDYVKrtULMYpL6yrUCg,2018,2h 20m
3363,Sufna,Jagdeep Sidhu,"Ammy Virk,
Tania,
Jasmin Bajwa,
Jagjeet Sandhu,
Seema Kaushal,
Kaka Kautki,
Mohini Toor,
Lakha Lehri,
Balwinder Bullet,
Rabab Kaur,
Mintu Kapa,
Harjinder Singh,
Karamjit Anmol","Romance, Drama",pu,"Jeet is a free-spirited youth in the village, but he does not care or have any goals in life. But his life changes, when he meets Teg, a beautiful young girl from another village.",14.567,https://assets-in.bmscdn.com/discovery-catalog/events/et00125484-yrpnpldlzn-landscape.jpg,2020,2h 24m
3364,Qismat 2,Jagdeep Sidhu,,"Romance, Drama",pu,"A story about unrequitted love - the shapes it takes, the ways it change us and the exhilarating and often heartbreaking role it take us on. Following Shiv, Bani and Majaz as they navigate through life, love and sorrow.",15.89,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQlH0dhNuvxJtiyMlvkSsrsTEgDsy0s4b6sqsj46bOuKi7c8-OApsmWfxG6D5ZYTO5bzI5y7w,2021,2h 35m
3365,Puaada,Rupinder Chahal,"
Ammy Virk,
Sonam Bajwa,
Anita Devgan,
Hardeep Gill,
Seema Kaushal,
Sukhwinder Singh Chahal,
Nisha Bano,
Gurpreet Bhangu,
Prakash Gadhu,
Sukhwinder Raj,
Mintu Kappa,
Honey Mattu","Comedy, Drama",pu,"Jaggi, a farmer, and Raunak, a young woman, love each other and wish to get married. However, they face several challenges in their quest to unite.",13.44,http://t1.gstatic.com/images?q=tbn:ANd9GcRzdWKVizMBtLxa7LK8vOlXRXSKDO2sW71Glmcr7SnIp77jBfvpKBz9RJFXNNuDyf4q93v30-70MRIqCsCbipuR61ZIAZuRiA,2021,2h 10 m 
3366,Carry On Jatta,Smeep Kang,"Gippy Grewal,
Mahie Gill,
Gurpreet Ghuggi,
Binnu Dhillon,
Anshu Sawhney,
Jaswinder Bhalla,
Khushboo Grewal,
Sardar Sohi,
B.N. Sharma,
Rana Ranbir,
Karamjit Anmol,
Inderjit Nikku,
Naresh Kathooria,
Lakki Harkhowalia,
Harby Sangha","Comedy, Drama",pu,"Jass falls in love with Mahie who wants to marry an orphan, so he lies to her and tells her he has no family, and finds himself in hilarious situations when he has to hide the truth once they get married.",12.23,https://t2.gstatic.com/licensed-image?q=tbn:ANd9GcSdtb61qcUeIN3zVuQ4foREaG7M47JYOZj47kMMIWtsozWDpNgCvYcBw35mOfoDwQGbt5X74QMowelLxB9R,2012,2h 23m
3367,Nikka Zaildar 3,Simerjit Singh,"Ammy Virk,
Wamiqa Gabbi,
Sonia Kaur,
Nirmal Rishi,
Sardar Sohi,
Gurpreet Bhangu,
Gurmeet Saajan,
Jagdeep Randhawa,
Hardeep Gill,
Baninderjit Singh Bunny,
Nisha Bano,
Parminder Gill","Comedy, Romance",pu,"Nikka's grandfather, Bhaag Singh, is a wealthy miserly owner; however, the day after his death, his family spends his savings; the spirit of Bhaag Singh then enters the body of Nikka to express his dissatisfaction.",10.55,http://t1.gstatic.com/images?q=tbn:ANd9GcQww_NgJ2nbXmbR9T-e-k8_ObMkzwQowuIYGkBfHiKtUJBollzKE36LqJG3uyvczuZqFB4QRE3PntHxwCa6_2FfeCA9IQTDhQ,2019,2h 1m
3368,Chal Mera Putt,Janjot Singh,"Amrinder Gill,
Simi Chahal,
Iftikhar Thakur,
Nasir Chinyoti,
Rup Khatkar,
Hardeep Gill,
Akram Udas,
Gurshabad,
Seema Kaushal,
Raj Dhaliwal,
Sanju Solanki,
Prabhjot Kaur,
Nimrat Khaira,
Agha Majid,","Comedy, Drama",pu,"A group of six illegal immigrants from India and Pakistan living in Birmingham experience difficulties, but find solidarity in their shared quest for a residence card.",11.23,http://t0.gstatic.com/images?q=tbn:ANd9GcR6m7qRoQgzBqa18mHzQ_W2e7eQ4zAQxt5o5yPPlVlJM4sMB--Ms-kVfG0xnrC_0PpBa02FHltIY2yOztUb_fdrouJSlYrTbw,2019,2h 4m
3369,Sargi,Neeru Bajwa,"Rubina Bajwa,
Jassi Gill,
Babbal Rai,
Karamjit Anmol,
B.N. Sharma,
Satwant Kaur,
Ginni Kapoor, Parminder Gill,","Comedy, Drama",pu,"Babbu is in love with Sargi since their college days. Sargi fakes a marriage to travel abroad to support her family, and is stuck between three eligible suitors who have fallen in love with her.",22.45,https://t2.gstatic.com/licensed-image?q=tbn:ANd9GcTs1IT0x0oj-mP8nPihEV4C8hZc9Mb42QA99qqVQD0vSAuRWLWfqJ2y-iuFqg5pMQagcwxLQ5G14RZhuFoO,2017,2h 4m
3370,Rabb Da Radio,"Harry Bhatti, Tarnvir Singh Jaspal","Tarsem Jassar,
Simi Chahal,
Jagjeet Sandhu,
Mandy Takhar,
Harbi Sangha,
Dheeraj Kumar,
Anita Devgan,
Gurmeet Saajan,
Nirmal Rishi,
Satwant Kaur,
Tarsem Paul,
Seema Kaushal,
Sunita Dhir,
Malkeet Rauni,
Baljinder Darapuri,
Jimmy Sandhu,
Jasneet Kaur,
Siddhi Malhotra,
Ammy Virk,","Romance, Drama",pu,"Revolving around family problems, love, hate and much more. A couple from vastly different economic backgrounds struggle to keep their budding romance alive amidst escalating family pressure",11.24,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTaaxxwCPAxE3IFM7W3TD20jTYB-6WukgVukb_llMm21pngLDmRfuqP6Cwp0TwNy9OOurU&usqp=CAU,2017,2h
3371,Oye Makhna,Simerjit Singh,"Ammy Virk,  
Tania,
Guggu Gill,
Sidhika Sharma,
Hardeep Gill,
Tarsem Paul,
Satwant Kaur,
Sukhwinder Chahal,
Deedar Gill,
Parminder Gill,
Manju Mahal,
Rose J. Kaur,
Sapna Choudhary","Romance, Comedy",pu,"When Makhan falls in love with a girl after seeing just her eyes, he and his uncle go to hilarious lengths to find her. Utter chaos follows when they realize they've arranged a wedding with the wrong girl. As the pressure mounts to clear up the confusion, the very integrity of their family is threatened.",7.89,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQABAlynvyXmJOZUqFn3Oavb-hfS0PxdhXT8Rh2YB1KEi1dWXy32jeodlFNNHTuHS9-_kQysA,2022,2h 9m
3372,Shava Ni Girdhari Lal,Gippy Garewal,"Gippy Grewal,
Neeru Bajwa,
Himanshi Khurana,
Payal Rajput,
Sara Gurpal,
Yami Gautam,
Surilie Gautam,
Prabh Grewal,
Tanu Grewal,
Karamjit Anmol,
Rana Ranbir,
Seema Kaushal,
Sardar Sohi,
Raghveer Boli,
Prince Kanwaljit Singh,
Akshita Sharma,
Raj Dhaliwal,
Chandan Gill,
Baljinder Kaur,
Balwinder Begowal,
Ranjit Punia,
Harinder Bhullar,
Dilraj Udey,
Honey Mattu,
Aman Kotish,
Nisha Bano,
Nooran Kaur","Romance, Comedy",pu,"A man is desperate to find a match because of his increasing age, but makes everyone uncomfortable and gets into trouble every time he meets a gorgeous girl.",10.98,https://t3.gstatic.com/licensed-image?q=tbn:ANd9GcSlVVh74k0TOcuLc_PsJZFACAnrBXiGxnWO92DnoryH6XUzwpSnRszs4-KjEx7NDZ-JoC1SCWPZcBR8yGjy,2021,2h 10m
3373,Tara Mira,Rajiv Dhingra,"Ranjit Bawa,
Nazia Hussain,
Gurpreet Ghuggi,
Sudesh Lehri,
Yograj Singh,
Jhumma Mitra,
Rajiv Thakur,
Anita Devgan,
Shawindra Mahal,
Ashok Pathak,
Mahavir Bhullar,
Guru Randhawa",Romance,pu,"Tara's father wants only the Jatt community to reside in Punjab. Tara mistakes his love interest Mira as a Punjabi, but in reality, she belongs to the same caste his father is biased against. Tara requests Mira's family to pretend to be Jatts but the game of lies soon leads to confusion and chaos as they try to find a way to be together.",15.67,https://assets-in.bmscdn.com/discovery-catalog/events/et00113369-lverjbfyvj-landscape.jpg,2019,2h 10m
3374,Yaara O Dildaara,Ksshitij Chaudhary,"Harbhajan Maan, Tulip Joshi, Kabir Bedi, Gurpreet Ghuggi, Gulzar Inder Chahal, Jonita Doda, Ksshitij Chaudhary.","Romance, Family",pu,"The patriarch of a wealthy family has one industrious son and one who is a playboy, and accidentally arranges the marriage of one to the woman the other loves.",16.77,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcT33vtHvs6FgYktFNG5CIhv1E_rGJVS45Qgb9u_hiqWj_mftth2,2011,2h 7m
3375,Muklawa,Simerjit Singh,"
Ammy Virk,
Sonam Bajwa,
Gurpreet Ghuggi,
Karamjit Anmol,
B.N. Sharma,
Gurpreet Bhangu,
Nirmal Rishi,
Sukhbir Singh Batth,
Sukhwinder Chahal,
Drishtii Garewal,
Sarabjit Cheema,
Rose Sardana,
Rakhi Hundal,
Tarsem Paul,
Anita Shabdeesh,
Sameer Pannu,
Sahib Singh Sandhu,
Parminder Gill","Romance, Comedy",pu,"After Shinda gets married to Taaro, he must wait for a certain period of time to meet her due to an old custom called 'Muklawa' where the bride goes back to her mother's house after her marriage.",15.66,https://assets-in.bmscdn.com/discovery-catalog/events/et00100305-vdwhsfsnlf-landscape.jpg,2019,2h 2m
3376,Honsla Rakh,Amarjit Singh,"
Diljit Dosanjh,
Sonam Bajwa,
Shehnaaz Gill,
Shinda Grewal,
Anayah Miglani,
Balinder Johal,
Kamaljit Neeru,","Romnace, Comedy",pu,"The film depicts the story of a divorced father who is raising his son on his own. When he starts dating, romance and comedy ensue.",14.44,https://st1.bollywoodlife.com/wp-content/uploads/2021/10/Shehnaaz-Gill-Honsla-Rakh.jpg,2021,2h 25m
3377,Disco Singh,Anurag Singh,"Diljit Dosanjh,
Surveen Chawla,
Manoj Pahwa,
Upasna Singh,
Prem Chopra,
B.N. Sharma,
Karamjit Anmol,","Comedy, Romance",pu,"Lattu, an aspiring singer, is in love with Sweety, a model, and wishes to date her. Soon, his dream of being together with her comes true but with a hilarious twist.",15.55,http://t1.gstatic.com/images?q=tbn:ANd9GcTgYFtUie6dRueA1EP_76cxKRbShj8mAa_ovItOmQxbgk290BwhdLZrUN8yAVaYmX4G_gnJ-lQqwHt9LEcR9xlbbaoiE5abIQ,2014,2h 21m
